date,field,oil_bbl,gas_mscf,water_cut_pct,reservoir_pressure_psi,reservoir_temperature_c,well_depth_m
2024-05-10,El Trapial,44934.69250895441,26064.18641192594,29.870809593604015,3881.803209844365,91.1688507381222,2775.088340306519
2024-05-11,El Trapial,47800.01808895343,31318.668195065347,18.860998123405864,4086.1267545338405,87.83479913561871,3043.73670083287
2024-05-12,Cerro Dragón,42533.092618846116,26689.293577224023,42.55809266724481,4004.9388119883047,98.52365604034665,2795.301417708627
2024-05-13,Cerro Dragón,48704.45305134552,29410.89300472946,36.30826668854021,4245.187118682199,81.88769499294429,3031.2097471001975
2024-05-14,Loma Campana,71263.10471947711,31870.209073077003,34.688115122811304,4327.599049185009,89.83582225728226,2377.9993350244968
2024-05-15,Loma Campana,61355.206707360376,18783.37568885851,46.19497300660458,3155.457874641475,91.79914171770027,2888.2954180951547
2024-05-16,El Trapial,40595.71272013737,18385.352692439817,49.801768023386586,4599.1175849788015,83.91597701573929,3365.9298268511866
2024-05-17,Loma Campana,77165.94279032538,29316.87477953101,24.269220268120588,4882.381313370912,88.49322315796064,2458.366631458181
2024-05-18,El Trapial,28201.65161171191,16778.650349697946,27.41868466980747,5176.060912301594,102.73140168330504,2524.5085957692186
2024-05-19,Vaca Muerta,94205.6081523762,66776.82954184576,25.52187212319109,4175.355907294796,79.18007361956742,2845.7558454348446
2024-05-20,El Trapial,56384.90498132238,29696.038088131074,43.648082013590226,2903.3154120665963,97.55267301478287,2876.478745714233
2024-05-21,Cerro Dragón,51994.70252814721,24465.440440767914,34.74440432532078,4212.266673232433,97.5820526308948,2892.9261967147313
2024-05-22,Vaca Muerta,89901.43024262489,31435.4904788067,23.393567930633257,5164.34620604439,90.19337540226557,2865.4363744267143
2024-05-23,El Trapial,34135.31207556975,23296.891276132566,30.980772449857195,5246.776560998221,99.19698267492645,2900.416177558703
2024-05-24,El Trapial,40642.963936235734,20029.876581092274,21.774541652886214,3334.036100310906,96.8816211603052,3408.7044857224196
2024-05-25,El Trapial,51528.66049230158,25126.14374754529,43.869513343574745,3231.118114458589,89.34916606606677,2773.2706579847318
2024-05-26,Vaca Muerta,100060.70999304067,14450.073444203923,36.78450492543642,3450.410779584618,79.497462297669,3062.221387315699
2024-05-27,Loma Campana,65004.782870519084,28290.91183517092,24.87037581483966,3350.9597594388893,92.5858188868834,3033.5034891334262
2024-05-28,Cerro Dragón,53288.815128319635,32774.50134683897,27.464543001542122,4963.972828683492,81.25454905287599,2737.395124824752
2024-05-29,Cerro Dragón,51217.818619738944,24958.52529485705,51.58565641208269,3950.933247281642,94.29320502860526,3131.8230699491096
2024-05-30,El Trapial,35431.197274905084,27093.4596647927,39.45274509852776,3318.696575100442,84.89043194835173,2649.174829759084
2024-05-31,El Trapial,44991.03980265374,31079.391424918915,40.11319123145299,4839.75477635874,92.97545384228948,2918.1708083257586
2024-06-01,El Trapial,34961.25474774877,25112.579140728998,38.0814304078163,3500.2665662638055,91.59975217775718,2996.960288173787
2024-06-02,Loma Campana,82132.35168701786,39070.33827373997,51.70827221533938,4016.9913389454337,82.07748981870742,2530.5785729193217
2024-06-03,El Trapial,40353.193062852166,23370.044007220033,52.462816071904214,3747.5427250363123,90.32450881706337,2861.4844909200206
2024-06-04,Cerro Dragón,52099.52433539459,33642.86744011257,46.09698748438662,3584.6090395311335,94.02790116663077,3155.557905760307
2024-06-05,Vaca Muerta,105404.84244534245,74656.90596055143,22.058591168080774,3286.852669846904,84.59721656765308,3089.4420495379027
2024-06-06,Vaca Muerta,102792.5867407704,56471.748369040084,31.589865364348167,3060.6752924796483,86.26176938183632,2902.388536083955
2024-06-07,Vaca Muerta,84793.49372455625,54546.74171405506,38.148156820173746,4299.11799777359,80.23467083593657,3040.4159824874378
2024-06-08,Cerro Dragón,54363.01525229539,31516.86207611112,39.02266314759187,4125.817054955461,90.03271100268546,2900.6852704821126
2024-06-09,Cerro Dragón,44168.85470509283,32969.12332880351,45.77260719804667,4237.183801709744,94.2084474036944,2868.5121390100157
2024-06-10,Loma Campana,75063.84891708715,19654.456521442888,43.21566911240983,3093.2023086785534,91.1018815619299,3450.7427374935046
2024-06-11,Cerro Dragón,49204.552964862894,38326.49172803907,32.006472330734354,3777.3984147022893,86.30199204347704,3092.993652427542
2024-06-12,El Trapial,40672.6980243955,21937.973011771544,55.95469512636214,3947.6656778114534,91.04498774458769,2930.4696843600864
2024-06-13,El Trapial,44092.653320435515,32172.98199576458,41.35015256004664,3111.5687390804246,92.44875242130519,3141.9096340724764
2024-06-14,Cerro Dragón,43431.04435098529,18361.387059951314,31.089251119292832,4104.498323207784,93.30061976769647,3038.86351134996
2024-06-15,Cerro Dragón,44578.68480900124,19921.281095127797,63.98216494602535,5517.077031655306,101.83787554961276,3150.739527852245
2024-06-16,Cerro Dragón,51768.9516498886,36099.1681449209,15.671402848428382,4277.70003430316,96.32711125399841,2833.808251312556
2024-06-17,Loma Campana,82848.48287352239,25716.421865816264,24.44279646916715,2737.925931145606,94.11408622630455,3151.951102580443
2024-06-18,El Trapial,36299.224627686584,24671.42246477687,13.717688279741989,4693.2879912156595,92.24705402819987,2800.2539530340655
2024-06-19,Vaca Muerta,76297.58907990585,42490.57224978132,32.41468312304093,5098.300222151727,90.98084486185947,2813.259212424095
2024-06-20,Loma Campana,69717.61877311692,31074.740499897587,23.74222534088458,3371.775241372448,93.69483007223505,2472.0795854424923
2024-06-21,El Trapial,45833.16855174667,41130.50883690273,5.14056518454046,2917.511738036352,99.84295859170113,3254.9078653807674
2024-06-22,Vaca Muerta,89318.9269839576,74036.56804818589,24.903343509170398,3524.5503316988816,89.05721644396921,2857.259080919391
2024-06-23,Loma Campana,70667.18110326097,35831.38362376376,27.25500864037921,3138.2003978795965,95.08953457357526,2999.4661359746938
2024-06-24,Vaca Muerta,100429.21297197747,60650.0397598027,47.419482389431074,3342.593738078937,85.93038782073049,2733.9356655344377
2024-06-25,Cerro Dragón,42481.5387564429,19817.876558521977,36.55417590538379,5072.563493092616,84.2091419016444,2536.227435694808
2024-06-26,Vaca Muerta,84269.40707048336,49756.76811996688,31.81012607866903,4176.531024597972,91.38932059665832,3053.5315521614666
2024-06-27,El Trapial,34261.2793728181,33682.763363721984,9.9027099400469,3420.337730839939,92.86736111550059,2436.6404902284885
2024-06-28,Cerro Dragón,52469.50416663929,33303.201874145736,54.57920384725796,3843.3127244236084,90.63954101278632,2893.7497937684143
2024-06-29,El Trapial,42000.53313029173,21789.918219403724,39.998032791896065,4149.66276387366,87.07649585694985,2829.3847740985348
2024-06-30,Vaca Muerta,84193.60073297854,44462.92060151738,37.50372138689583,4740.892990987689,95.58188049664956,3057.8926665288673
2024-07-01,Loma Campana,73724.34537688961,32955.12432585718,44.72520783363676,4233.010802410417,95.09861313779639,2673.7622986168208
2024-07-02,Cerro Dragón,58204.74253431555,26268.090757784496,51.242143849125355,4252.632122999189,84.73547605920481,3235.370613229156
2024-07-03,Vaca Muerta,117347.3061873858,95663.0180845945,42.38235026995826,4109.947681235272,83.11183206812939,3028.502384721657
2024-07-04,El Trapial,36028.17413567412,14221.56885307201,31.61937044638596,3829.545547338983,82.0793970952002,2527.2721688925376
2024-07-05,Vaca Muerta,110332.25448416371,30732.982575129736,33.382886122049115,4357.6999976530415,93.55082352799765,3059.844974815107
2024-07-06,Loma Campana,85395.26111722956,45764.068943700404,39.90308749036112,3784.6798292963854,90.26015626310546,2672.522721716974
2024-07-07,Loma Campana,76259.28757058774,71546.39415810819,43.38589046671504,3400.113685044936,86.79510026246933,2393.3014984583256
2024-07-08,Vaca Muerta,105320.20853301011,63226.54926793509,42.959802756548534,6945.70298645348,91.38509389344067,2763.6988282504367
2024-07-09,Cerro Dragón,43360.68275725836,28924.510001529594,32.06215306000821,4359.38796754975,93.1172781272992,2784.692946413071
2024-07-10,Cerro Dragón,48154.31208589718,34235.78174825787,44.72481653672855,3166.5962304134036,97.33085579241094,3360.725945038913
2024-07-11,Cerro Dragón,52721.3617415261,14507.481730548945,29.359127715453493,4754.585849900104,90.9085514060074,2994.839563876337
2024-07-12,Vaca Muerta,84790.87900355303,37573.13770096181,34.95014634198929,2891.9174911433756,82.43983647677824,3103.48101213493
